Log file open, 12/29/22 18:51:25
[2022.12.29-17.51.35:375][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: 	[00000BE22AA7FA00][00000BE220FBC000 52] GlobalDefaults, 
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: 	[00000BE22B260A00][00000BE2223E0000 52] Windows, 
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: 	[00000BE22B260C00][00000BE21AB97800 52] WindowsEditor, 
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: 	[00000BE22B261400][00000BE220D12800 52] WindowsServer, 
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: 	[00000BE22B260E00][00000BE22B240000 52] WindowsClient, 
[2022.12.29-17.51.35:375][  0]LogDeviceProfileManager: 	[00000BE22B261800][00000BE22B245000 52] IOS, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B261C00][00000BE22B247800 52] iPadAir2, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262E00][00000BE22B24C800 52] IPadPro, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262A00][00000BE22B24A000 52] iPadAir3, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B260400][00000BE22432C800 52] iPadAir4, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B261000][00000BE22B1F0000 52] iPadAir5, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B261600][00000BE22B1F5000 52] iPadMini4, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B261A00][00000BE22B1F7800 52] iPadMini5, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B261E00][00000BE22B1FA000 52] iPadMini6, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264C00][00000BE22B2A0000 52] iPhone6S, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264E00][00000BE22B2A2800 52] iPhone7, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263800][00000BE22B2A5000 52] iPodTouch7, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264800][00000BE22B2AA000 52] iPhone6SPlus, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263600][00000BE22B2AC800 52] iPhone7Plus, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262000][00000BE22B242800 52] iPhoneSE, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263A00][00000BE22B1FC800 52] iPhone8, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262400][00000BE22B2A7800 52] iPhone8Plus, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263000][00000BE22B200000 52] iPhoneX, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B261200][00000BE22B205000 52] iPhoneXS, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264000][00000BE22B207800 52] iPhoneXSMax, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264400][00000BE22B20A000 52] iPhoneXR, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B260200][00000BE22B20C800 52] iPhone11, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264A00][00000BE22B1F2800 52] iPhone11Pro, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264200][00000BE22B210000 52] iPhone11ProMax, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B260800][00000BE22B215000 52] iPhoneSE2, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B260600][00000BE22B217800 52] iPhone12Mini, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B264600][00000BE22B21A000 52] iPhone12, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263E00][00000BE22B21C800 52] iPhone12Pro, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265000][00000BE22B202800 52] iPhone12ProMax, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263C00][00000BE22B2B0000 52] iPhone13Mini, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265200][00000BE22B2B5000 52] iPhone13, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265A00][00000BE22B2B7800 52] iPhone13Pro, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263200][00000BE22B2BA000 52] iPhone13ProMax, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B263400][00000BE22B2BC800 52] iPhoneSE3, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262C00][00000BE22B212800 52] iPhone14, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262800][00000BE22B2C0000 52] iPhone14Plus, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266000][00000BE22B2C5000 52] iPhone14Pro, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265C00][00000BE22B2C7800 52] iPhone14ProMax, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262200][00000BE22B2CA000 52] iPadPro105, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266A00][00000BE22B2CC800 52] iPadPro129, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265E00][00000BE22B2B2800 52] iPadPro97, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265600][00000BE22B270000 52] iPadPro2_129, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B260000][00000BE22B275000 52] iPad5, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265800][00000BE22B277800 52] iPad6, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267000][00000BE22B27A000 52] iPad7, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266200][00000BE22B27C800 52] iPad8, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267200][00000BE22B2C2800 52] iPad9, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266600][00000BE22B280000 52] iPad10, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B265400][00000BE22B285000 52] iPadPro11, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266E00][00000BE22B287800 52] iPadPro2_11, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266C00][00000BE22B28A000 52] iPadPro3_11, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266800][00000BE22B28C800 52] iPadPro4_11, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268000][00000BE22B272800 52] iPadPro3_129, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267400][00000BE22B290000 52] iPadPro4_129, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268200][00000BE22B295000 52] iPadPro5_129, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268A00][00000BE22B297800 52] iPadPro6_129, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267C00][00000BE22B29A000 52] AppleTV, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B266400][00000BE22B29C800 52] AppleTV4K, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B262600][00000BE22B282800 52] AppleTV2_4K, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267E00][00000BE22B2E0000 52] TVOS, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26A000][00000BE22B2E7800 52] Mac, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26A200][00000BE22B2E5000 52] MacEditor, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269200][00000BE22B2EA000 52] MacClient, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267800][00000BE22B2EC800 52] MacServer, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268400][00000BE22B310000 52] Linux, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267600][00000BE22B312800 52] LinuxEditor, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269E00][00000BE22B317800 52] LinuxArm64Editor, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269600][00000BE22B31A000 52] LinuxArm64, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268600][00000BE22B31C800 52] LinuxClient, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26AA00][00000BE22B292800 52] LinuxArm64Client, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269400][00000BE22B315000 52] LinuxServer, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26A600][00000BE22B2F0000 52] LinuxArm64Server, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268E00][00000BE22B2F5000 52] Android, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268C00][00000BE22B2F7800 52] Android_Preview_OpenGL, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269A00][00000BE22B2FA000 52] Android_Preview_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269C00][00000BE22B2FC800 52] Android_Low, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26B000][00000BE22B2E2800 52] Android_Mid, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B268800][00000BE22B300000 52] Android_High, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26B200][00000BE22B305000 52] Android_Default, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26BA00][00000BE22B307800 52] Android_Adreno4xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269000][00000BE22B30A000 52] Android_Adreno5xx_Low, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26A800][00000BE22B30C800 52] Android_Adreno5xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26AE00][00000BE22B2F2800 52] Android_Adreno6xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B269800][00000BE22B320000 52] Android_Adreno6xx_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26C000][00000BE22B325000 52] Android_Adreno7xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26B600][00000BE22B327800 52] Android_Adreno7xx_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26C200][00000BE22B32A000 52] Android_Mali_T6xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26CA00][00000BE22B32C800 52] Android_Mali_T7xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26A400][00000BE22B302800 52] Android_Mali_T8xx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26BC00][00000BE22B330000 52] Android_Mali_G71, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26AC00][00000BE22B335000 52] Android_Mali_G72, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26B400][00000BE22B337800 52] Android_Mali_G72_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26D000][00000BE22B33A000 52] Android_Mali_G76, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26C600][00000BE22B33C800 52] Android_Mali_G76_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26D200][00000BE22B322800 52] Android_Mali_G77, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26DA00][00000BE22B340000 52] Android_Mali_G77_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26BE00][00000BE22B345000 52] Android_Mali_G78, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26CC00][00000BE22B347800 52] Android_Mali_G78_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26B800][00000BE22B34A000 52] Android_Mali_G710, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26C400][00000BE22B34C800 52] Android_Mali_G710_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26E000][00000BE22B332800 52] Android_Xclipse_920, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26D600][00000BE22B350000 52] Android_Xclipse_920_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26E200][00000BE22B355000 52] Android_Vulkan_SM5, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26EA00][00000BE22B357800 52] Android_PowerVR_G6xxx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26CE00][00000BE22B35A000 52] Android_PowerVR_GT7xxx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26DC00][00000BE22B35C800 52] Android_PowerVR_GE8xxx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26EC00][00000BE22B342800 52] Android_PowerVR_GM9xxx, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26F000][00000BE22B370000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26E800][00000BE22B375000 52] Android_TegraK1, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26DE00][00000BE22B377800 52] Android_Unknown_Vulkan, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26D800][00000BE22B37A000 52] Oculus_Quest, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B267A00][00000BE22B37C800 52] Oculus_Quest2, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: 	[00000BE22B26F800][00000BE22B352800 52] HoloLens, 
[2022.12.29-17.51.35:376][  0]LogDeviceProfileManager: Active device profile: [00000BE22B260C00][00000BE21AB97800 52] WindowsEditor
[2022.12.29-17.51.35:376][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.29-17.51.35:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.29-17.51.35:376][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.29-17.51.35:376][  0]LogShaderCompilers: Display: Shader autogen file written: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.29-17.51.35:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.29-17.51.35:376][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.29-17.51.35:376][  0]LogShaderCompilers: Display: Shader autogen file written: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.29-17.51.35:378][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.29-17.51.35:378][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-17.51.35:378][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-17.51.35:378][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-17.51.35:378][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.29-17.51.35:381][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyReport_1.log" -log="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyLog_1.log" -project="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject"  -Device=Win64@DESKTOP-GNSVQVJ'
[2022.12.29-17.51.35:381][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyReport_1.log" -log="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyLog_1.log" -project="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject"  -Device=Win64@DESKTOP-GNSVQVJ" -nocompile -nocompileuat ]
[2022.12.29-17.51.35:672][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
