Log file open, 01/29/23 14:01:49
[2023.01.29-13.01.50:471][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-13.01.50:472][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-13.01.50:472][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-13.01.50:472][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-13.01.50:472][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-13.01.50:510][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-13.01.50:510][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-13.01.50:510][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-13.01.50:528][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-13.01.50:528][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-13.01.50:529][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.01.29-13.01.50:529][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-13.01.50:529][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-13.01.50:560][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyReport_0.log" -log="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyLog_0.log" -project="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject"  -platform=all'
[2023.01.29-13.01.50:560][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyReport_0.log" -log="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/TurnkeyLog_0.log" -project="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Mobilki.uproject"  -platform=all" ]
[2023.01.29-13.01.50:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-13.01.50:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-13.01.50:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-13.01.50:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-13.01.50:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-13.01.50:585][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-13.01.50:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-13.01.50:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-13.01.50:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-13.01.50:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-13.01.50:586][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-13.01.50:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-13.01.50:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-13.01.50:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-13.01.50:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-13.01.50:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-13.01.50:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-13.01.50:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-13.01.50:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-13.01.50:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-13.01.50:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-13.01.50:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-13.01.50:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-13.01.50:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-13.01.50:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-13.01.50:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-13.01.50:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-13.01.50:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-13.01.50:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-13.01.50:624][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-13.01.50:625][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-13.01.50:627][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-13.01.50:627][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-13.01.50:627][  0]LogTargetPlatformManager:   PCM
[2023.01.29-13.01.50:629][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-13.01.50:629][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-13.01.50:632][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-13.01.50:632][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-13.01.50:632][  0]LogTargetPlatformManager:   OGG
[2023.01.29-13.01.50:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-13.01.50:634][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-13.01.50:659][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-13.01.50:664][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-13.01.50:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-13.01.50:669][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-13.01.50:671][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-13.01.50:671][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-13.01.50:671][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-13.01.50:671][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-13.01.50:689][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-13.01.50:689][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-13.01.50:689][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-13.01.50:695][  0]LogDerivedDataCache: Speed tests for C:/Users/Corrak/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-13.01.50:695][  0]LogDerivedDataCache: Display: Performance to C:/Users/Corrak/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1603.19MBs, RandomWriteSpeed=179.96MBs. Assigned SpeedClass 'Local'
[2023.01.29-13.01.50:696][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Corrak/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-13.01.50:696][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-13.01.50:696][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-13.01.50:697][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-13.01.50:697][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-13.01.50:697][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/Shaders/WorkingDirectory/2860/).
[2023.01.29-13.01.50:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Corrak/AppData/Local/Temp/UnrealShaderWorkingDir/2A6C339640301181521220BCC79E1F8F/'.
[2023.01.29-13.01.50:697][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-13.01.50:697][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-13.01.51:315][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-13.01.51:547][  0]LogShaderCompilers: Display: Compiling shader autogen file: X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-13.01.51:547][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-13.01.51:941][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-13.01.51:941][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-13.01.51:942][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-13.01.58:419][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-13.01.58:419][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-13.01.58:450][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.01.29-13.01.58:515][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-13.01.58:669][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-13.01.58:975][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3A27FC00][000007DC328B1800 52] GlobalDefaults, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70C00][000007DC33600000 52] Windows, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70E00][000007DC33602800 52] WindowsEditor, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71400][000007DC2BBBA000 52] WindowsServer, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71600][000007DC354DC800 52] WindowsClient, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71A00][000007DC32A22800 52] IOS, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71C00][000007DC33605000 52] iPadAir2, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72E00][000007DC3AAE0000 52] IPadPro, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72A00][000007DC3AAE2800 52] iPadAir3, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71200][000007DC3AAE7800 52] iPadAir4, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71E00][000007DC3AAEA000 52] iPadAir5, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70600][000007DC3AAEC800 52] iPadMini4, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70000][000007DC32A27800 52] iPadMini5, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71000][000007DC3AAE5000 52] iPadMini6, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74C00][000007DC3AAC5000 52] iPhone6S, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74E00][000007DC3AAC2800 52] iPhone7, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73800][000007DC3AAC0000 52] iPodTouch7, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70800][000007DC3AACA000 52] iPhone6SPlus, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73200][000007DC3AACC800 52] iPhone7Plus, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70200][000007DC35AFC800 52] iPhoneSE, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73A00][000007DC3AAD0000 52] iPhone8, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73000][000007DC3AAD5000 52] iPhone8Plus, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74600][000007DC3AAD7800 52] iPhoneX, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70400][000007DC3AADA000 52] iPhoneXS, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73E00][000007DC3AADC800 52] iPhoneXSMax, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB71800][000007DC3AAC7800 52] iPhoneXR, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74000][000007DC3AB90000 52] iPhone11, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72400][000007DC3AB95000 52] iPhone11Pro, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74800][000007DC3AB97800 52] iPhone11ProMax, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73400][000007DC3AB9A000 52] iPhoneSE2, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74A00][000007DC3AB9C800 52] iPhone12Mini, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72C00][000007DC3AAD2800 52] iPhone12, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74400][000007DC3ABA0000 52] iPhone12Pro, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75000][000007DC3ABA5000 52] iPhone12ProMax, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73C00][000007DC3ABA7800 52] iPhone13Mini, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75200][000007DC3ABAA000 52] iPhone13, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75A00][000007DC3ABAC800 52] iPhone13Pro, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB73600][000007DC3AB92800 52] iPhone13ProMax, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB74200][000007DC3ABB0000 52] iPhoneSE3, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72000][000007DC3ABB5000 52] iPhone14, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72200][000007DC3ABB7800 52] iPhone14Plus, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76000][000007DC3ABBA000 52] iPhone14Pro, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75600][000007DC3ABBC800 52] iPhone14ProMax, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76200][000007DC3ABA2800 52] iPadPro105, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76A00][000007DC3ABC0000 52] iPadPro129, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72600][000007DC3ABC5000 52] iPadPro97, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75C00][000007DC3ABC7800 52] iPadPro2_129, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB72800][000007DC3ABCA000 52] iPad5, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75400][000007DC3ABCC800 52] iPad6, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB77000][000007DC3ABB2800 52] iPad7, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75E00][000007DC3AB60000 52] iPad8, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76600][000007DC3AB65000 52] iPad9, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB77200][000007DC3AB67800 52] iPad10, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76400][000007DC3AB6A000 52] iPadPro11, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76E00][000007DC3AB6C800 52] iPadPro2_11, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB75800][000007DC3ABC2800 52] iPadPro3_11, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB77800][000007DC3ABD0000 52] iPadPro4_11, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB78000][000007DC3ABD5000 52] iPadPro3_129, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB76C00][000007DC3ABD7800 52] iPadPro4_129, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB70A00][000007DC3ABDA000 52] iPadPro5_129, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB78200][000007DC3ABDC800 52] iPadPro6_129, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB77C00][000007DC3AB62800 52] AppleTV, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB77400][000007DC3ABE0000 52] AppleTV4K, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB77600][000007DC3ABE5000 52] AppleTV2_4K, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB78800][000007DC3ABE7800 52] TVOS, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB7A000][000007DC3ABEC800 52] Mac, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB7A200][000007DC3ABEA000 52] MacEditor, 
[2023.01.29-13.01.58:975][  0]LogDeviceProfileManager: 	[000007DC3AB79E00][000007DC3ABD2800 52] MacClient, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7A400][000007DC3ABF0000 52] MacServer, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB79200][000007DC3ABF7800 52] Linux, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB79400][000007DC3ABF5000 52] LinuxEditor, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB76800][000007DC3ABFA000 52] LinuxArm64Editor, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7AA00][000007DC3ABFC800 52] LinuxArm64, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB79600][000007DC3ABE2800 52] LinuxClient, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB79A00][000007DC3AC00000 52] LinuxArm64Client, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB77A00][000007DC3AC05000 52] LinuxServer, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB79C00][000007DC3AC07800 52] LinuxArm64Server, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB78E00][000007DC3AC0A000 52] Android, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB78A00][000007DC3AC0C800 52] Android_Preview_OpenGL, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7AC00][000007DC3ABF2800 52] Android_Preview_Vulkan, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7AE00][000007DC3AC10000 52] Android_Low, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7B000][000007DC3AC15000 52] Android_Mid, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB78600][000007DC3AC17800 52] Android_High, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB77E00][000007DC3AC1A000 52] Android_Default, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7B200][000007DC3AC1C800 52] Android_Adreno4xx, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB7A800][000007DC3AC02800 52] Android_Adreno5xx_Low, 
[2023.01.29-13.01.58:976][  0]LogDeviceProfileManager: 	[000007DC3AB79000][000007DC3AC20000 52] Android_Adreno5xx, 
